City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Viedma,-40.8135,-62.9967,61.54,58,36,7.18,AR,2021-04-23 22:48:31
192,Brownsville,25.9018,-97.4975,84.2,65,90,19.57,US,2021-04-23 22:48:31
193,Sur,22.5667,59.5289,85.69,34,0,8.28,OM,2021-04-23 22:44:50
194,Ilhabela,-23.7781,-45.3581,71.42,85,46,4.76,BR,2021-04-23 22:48:32
195,Yar-Sale,66.8333,70.8333,33.82,99,100,9.66,RU,2021-04-23 22:47:09
196,Kahului,20.8947,-156.47,82.4,47,20,24.16,US,2021-04-23 22:46:14
197,Bardiyah,31.7561,25.0865,62.55,66,64,11.05,LY,2021-04-23 22:48:32
198,San Cristobal,7.7669,-72.225,87.8,62,20,10.36,VE,2021-04-23 22:48:33
199,Shimoda,34.6667,138.95,62.01,48,100,1.99,JP,2021-04-23 22:44:30
200,Tvoroyri,61.5556,-6.8111,42.8,100,20,5.75,FO,2021-04-23 22:48:18
201,Eregli,37.5133,34.0467,57.06,29,38,1.74,TR,2021-04-23 22:48:33
202,Avarua,-21.2078,-159.775,84.2,70,20,18.41,CK,2021-04-23 22:46:12
203,Moscow,55.7522,37.6156,42.8,75,90,2.24,RU,2021-04-23 22:47:13
204,Yuksekova,37.5736,44.2872,51.8,50,0,6.91,TR,2021-04-23 22:48:34
205,Aripuana,-9.1667,-60.6333,74.16,96,71,0.47,BR,2021-04-23 22:48:35
206,Tulum,20.2167,-87.4667,86.0,54,40,13.8,MX,2021-04-23 22:47:36
207,Lata,40.1629,-8.3327,60.01,90,98,4.34,PT,2021-04-23 22:47:08
208,Coahuayana,18.7333,-103.6833,86.0,28,1,17.27,MX,2021-04-23 22:44:06
209,Tiznit,29.5833,-9.5,58.78,81,55,5.59,MA,2021-04-23 22:48:35
210,Conceicao Do Araguaia,-8.2578,-49.2647,82.4,74,0,3.44,BR,2021-04-23 22:48:36
211,Pacific Grove,36.6177,-121.9166,60.8,55,75,12.66,US,2021-04-23 22:47:31
212,Netarhat,23.4833,84.2667,67.55,18,40,5.19,IN,2021-04-23 22:48:36
213,Konstantinovka,49.6167,127.9833,39.15,33,2,11.39,RU,2021-04-23 22:48:37
214,Sonoita,31.85,-112.8333,81.0,20,0,1.99,MX,2021-04-23 22:48:37
215,Itaberai,-16.0203,-49.8103,65.64,61,0,2.44,BR,2021-04-23 22:48:37
216,Waingapu,-9.6567,120.2641,76.32,82,0,5.44,ID,2021-04-23 22:47:46
217,Key Largo,25.0865,-80.4473,80.01,63,88,11.01,US,2021-04-23 22:48:38
218,Moen,69.1304,18.6123,30.2,80,90,4.61,NO,2021-04-23 22:48:38
219,Cabo San Lucas,22.8909,-109.9124,84.2,53,20,3.44,MX,2021-04-23 22:44:57
220,Atuona,-9.8,-139.0333,80.29,79,29,22.7,PF,2021-04-23 22:43:12
221,Upernavik,72.7868,-56.1549,29.44,84,100,4.88,GL,2021-04-23 22:46:15
222,Burnie,-41.0667,145.9167,52.0,95,91,8.99,AU,2021-04-23 22:48:39
223,Husavik,66.0449,-17.3389,44.6,81,0,2.3,IS,2021-04-23 22:48:40
224,Khasan,42.4308,130.6434,51.03,66,100,2.64,RU,2021-04-23 22:48:40
225,Letka,59.6011,49.4232,43.18,90,91,5.26,RU,2021-04-23 22:48:40
226,Samarai,-10.6167,150.6667,83.95,74,95,10.69,PG,2021-04-23 22:47:10
227,Esperance,-33.8667,121.9,57.2,88,97,10.36,AU,2021-04-23 22:47:14
228,Aki,33.5,133.9,62.6,77,75,2.3,JP,2021-04-23 22:48:41
229,Bengkulu,-3.8004,102.2655,73.36,89,92,3.51,ID,2021-04-23 22:46:09
230,Ouro Preto Do Oeste,-10.7481,-62.2158,74.66,92,81,2.35,BR,2021-04-23 22:48:42
231,Darnah,32.767,22.6367,65.12,61,66,13.91,LY,2021-04-23 22:48:42
232,Pisco,-13.7,-76.2167,68.0,77,0,9.22,PE,2021-04-23 22:48:42
233,Bang Saphan,11.2126,99.5117,79.18,81,100,5.03,TH,2021-04-23 22:48:43
234,Dingle,10.9995,122.6711,80.08,76,100,4.21,PH,2021-04-23 22:48:43
235,Hofn,64.2539,-15.2082,44.28,78,99,4.36,IS,2021-04-23 22:47:20
236,Praia Da Vitoria,38.7333,-27.0667,57.2,77,40,34.63,PT,2021-04-23 22:44:09
237,Nemuro,43.3236,145.575,40.89,78,100,16.62,JP,2021-04-23 22:48:44
238,Bambous Virieux,-20.3428,57.7575,78.8,78,40,9.22,MU,2021-04-23 22:46:11
239,Meulaboh,4.1363,96.1285,76.87,85,100,3.15,ID,2021-04-23 22:48:45
240,Callaguip,18.0714,120.4867,71.6,94,20,3.44,PH,2021-04-23 22:48:45
241,Zamora,-4.0692,-78.9567,70.99,97,96,0.74,EC,2021-04-23 22:48:45
242,Port Moresby,-9.4431,147.1797,80.6,83,20,3.44,PG,2021-04-23 22:47:48
243,Kaitangata,-46.2817,169.8464,53.01,76,38,3.0,NZ,2021-04-23 22:46:40
244,Boa Vista,2.8197,-60.6733,84.2,70,75,13.8,BR,2021-04-23 22:48:46
245,Uporovo,56.3109,66.2693,42.3,49,100,10.18,RU,2021-04-23 22:48:46
246,Kostomuksha,64.571,30.5767,34.03,99,100,3.94,RU,2021-04-23 22:48:47
247,Krasnoselkup,65.7,82.4667,28.67,89,88,16.46,RU,2021-04-23 22:48:47
248,Airai,-8.9266,125.4092,62.78,80,16,2.53,TL,2021-04-23 22:46:25
249,Sabae,35.9465,136.185,51.8,82,75,1.14,JP,2021-04-23 22:48:48
250,Thompson,55.7435,-97.8558,28.4,50,75,11.5,CA,2021-04-23 22:47:16
251,Kosikha,53.3617,84.5822,28.4,54,0,6.71,RU,2021-04-23 22:48:48
252,Balaipungut,1.05,101.2833,73.4,94,20,2.51,ID,2021-04-23 22:46:45
253,Korla,41.7597,86.1469,43.27,60,37,8.23,CN,2021-04-23 22:47:23
254,Cocorit,27.5833,-109.9667,78.8,25,1,10.36,MX,2021-04-23 22:45:13
255,Saint-Georges,12.0564,-61.7485,82.4,74,20,18.41,GD,2021-04-23 22:47:27
256,Makat,47.6469,53.3463,47.98,82,16,11.5,KZ,2021-04-23 22:48:50
257,Wagar,16.1525,36.2032,87.28,33,88,10.33,SD,2021-04-23 22:48:50
258,Lima,-12.0432,-77.0282,66.99,82,20,9.22,PE,2021-04-23 22:48:32
259,Muros,42.7762,-9.0603,60.01,93,54,1.99,ES,2021-04-23 22:48:50
260,Suntar,62.1444,117.6319,33.55,84,100,9.69,RU,2021-04-23 22:48:51
261,Gat,31.61,34.7642,66.99,100,79,1.99,IL,2021-04-23 22:48:52
262,Makakilo City,21.3469,-158.0858,84.2,48,75,5.75,US,2021-04-23 22:48:52
263,Geraldton,-28.7667,114.6,59.0,77,0,11.5,AU,2021-04-23 22:46:43
264,Broome,42.2506,-75.833,55.4,26,1,17.27,US,2021-04-23 22:46:55
265,Druzhnaya Gorka,59.2761,30.1425,35.6,80,75,4.47,RU,2021-04-23 22:48:53
266,Atocha,-20.9333,-66.2333,47.64,21,0,16.55,BO,2021-04-23 22:48:53
267,Mildura,-34.2,142.15,51.8,76,90,6.91,AU,2021-04-23 22:48:13
268,Haverfordwest,51.8017,-4.9691,52.0,33,47,5.01,GB,2021-04-23 22:48:54
269,Trat,12.5,102.5,80.01,99,79,2.82,TH,2021-04-23 22:48:54
270,Port Hedland,-20.3167,118.5667,64.4,48,0,5.75,AU,2021-04-23 22:46:49
271,Brae,60.3964,-1.353,44.6,87,40,2.3,GB,2021-04-23 22:48:55
272,Riyadh,24.6877,46.7219,80.6,11,0,5.75,SA,2021-04-23 22:48:07
273,Nuuk,64.1835,-51.7216,30.2,100,90,8.05,GL,2021-04-23 22:48:55
274,Gushikawa,26.3544,127.8686,66.2,88,75,13.8,JP,2021-04-23 22:45:11
275,Sioux Lookout,50.1001,-91.917,33.8,55,90,14.97,CA,2021-04-23 22:47:04
276,Acari,-15.4311,-74.6158,70.9,78,30,6.11,PE,2021-04-23 22:48:56
277,Souillac,-20.5167,57.5167,78.8,78,40,9.22,MU,2021-04-23 22:46:43
278,Tiarei,-17.5333,-149.3333,87.8,58,75,11.5,PF,2021-04-23 22:47:52
279,Sola,-13.8833,167.55,83.75,68,85,16.62,VU,2021-04-23 22:47:15
280,Faanui,-16.4833,-151.75,80.17,74,84,10.47,PF,2021-04-23 22:46:14
281,Isangel,-19.55,169.2667,86.0,70,40,5.75,VU,2021-04-23 22:46:58
282,Weligama,5.9667,80.4167,78.24,86,66,6.06,LK,2021-04-23 22:47:02
283,Hami,42.8,93.45,44.26,29,61,9.91,CN,2021-04-23 22:46:35
284,Bontang,0.1333,117.5,76.69,90,80,7.54,ID,2021-04-23 22:48:58
285,Baculin,7.4525,126.5842,81.19,69,100,2.44,PH,2021-04-23 22:48:58
286,Bondowoso,-7.9135,113.8214,71.31,88,11,2.13,ID,2021-04-23 22:48:58
287,Kirakira,-10.4544,161.9205,83.98,71,65,4.81,SB,2021-04-23 22:48:37
288,Kodiak,57.79,-152.4072,39.2,87,90,5.75,US,2021-04-23 22:46:53
289,Chara,56.9064,118.2631,25.54,77,18,3.18,RU,2021-04-23 22:48:59
290,Vila Velha,-20.3297,-40.2925,77.0,69,75,5.75,BR,2021-04-23 22:48:12
291,Smithers,54.7804,-127.1743,57.2,21,20,5.75,CA,2021-04-23 22:48:53
292,Brigantine,39.4101,-74.3646,60.8,27,1,17.27,US,2021-04-23 22:47:51
293,Dire,12.2833,-10.9667,90.99,31,54,3.67,ML,2021-04-23 22:49:00
294,Tempio Pausania,40.8974,9.1035,48.2,93,0,2.3,IT,2021-04-23 22:49:01
295,Caala,-12.8525,15.5606,62.26,73,100,0.38,AO,2021-04-23 22:49:01
296,Yaqui,27.3667,-110.1667,78.8,25,1,10.36,MX,2021-04-23 22:49:01
297,Longyearbyen,78.2186,15.6401,14.0,67,75,13.8,SJ,2021-04-23 22:47:03
298,Bara,10.3744,10.7288,84.2,47,38,6.53,NG,2021-04-23 22:49:02
299,Udachnyy,66.4167,112.4,28.96,83,80,8.19,RU,2021-04-23 22:49:03
300,Parintins,-2.6283,-56.7358,75.54,91,87,0.72,BR,2021-04-23 22:49:03
301,Luwuk,-0.9516,122.7875,79.56,77,100,2.35,ID,2021-04-23 22:48:18
302,Yumen,40.2833,97.2,37.72,84,42,2.24,CN,2021-04-23 22:48:00
303,Mount Barker,-35.0667,138.8667,61.0,92,8,3.42,AU,2021-04-23 22:48:59
304,Caravelas,-17.7125,-39.2481,74.84,83,31,6.04,BR,2021-04-23 22:48:36
305,Severo-Yeniseyskiy,60.3725,93.0408,18.46,97,27,2.04,RU,2021-04-23 22:49:04
306,Lincoln,40.8,-96.667,64.4,42,1,4.79,US,2021-04-23 22:44:13
307,Mandera,3.9366,41.867,80.85,68,91,7.83,KE,2021-04-23 22:49:05
308,Fairbanks,64.8378,-147.7164,57.2,28,1,10.36,US,2021-04-23 22:49:02
309,Evensk,61.95,159.2333,31.75,99,100,9.04,RU,2021-04-23 22:49:05
310,Benghazi,32.1167,20.0667,75.47,32,91,17.69,LY,2021-04-23 22:49:06
311,Tommot,58.9564,126.2925,26.89,80,100,11.34,RU,2021-04-23 22:49:06
312,Krasnyy Chikoy,50.3643,108.7512,35.01,77,79,3.09,RU,2021-04-23 22:49:06
313,Narsaq,60.9167,-46.05,44.6,53,1,6.91,GL,2021-04-23 22:46:54
314,Vitim,59.4511,112.5578,32.49,92,100,5.77,RU,2021-04-23 22:48:22
315,Ilebo,-4.3167,20.5833,70.16,98,100,2.28,CD,2021-04-23 22:49:07
316,Muroto,33.2833,134.15,62.6,77,75,2.3,JP,2021-04-23 22:48:56
317,Tobermory,45.2501,-81.6665,50.0,50,60,10.36,CA,2021-04-23 22:44:10
318,Ponta Do Sol,32.6667,-17.1,60.01,79,58,5.01,PT,2021-04-23 22:46:44
319,Victoria,22.2855,114.1577,78.01,87,25,4.0,HK,2021-04-23 22:43:16
320,Mayo,38.8876,-76.5119,60.8,29,1,8.05,US,2021-04-23 22:49:08
321,Sao Filipe,14.8961,-24.4956,72.57,72,37,11.25,CV,2021-04-23 22:46:38
322,Ponta Delgada,37.7333,-25.6667,59.0,63,75,12.66,PT,2021-04-23 22:49:09
323,Touros,-5.1989,-35.4608,80.6,83,40,5.75,BR,2021-04-23 22:46:33
324,Rexburg,43.826,-111.7897,55.4,28,90,5.75,US,2021-04-23 22:46:46
325,Carmo Do Paranaiba,-19.0008,-46.3161,66.99,67,1,1.28,BR,2021-04-23 22:48:41
326,Joetsu,37.1483,138.2364,53.01,55,100,3.71,JP,2021-04-23 22:49:10
327,Rio Grande,-32.035,-52.0986,69.01,88,7,17.78,BR,2021-04-23 22:49:10
328,Dolinsk,47.35,142.8,37.4,81,40,24.61,RU,2021-04-23 22:49:10
329,Guerrero Negro,27.9769,-114.0611,64.04,62,10,22.1,MX,2021-04-23 22:45:10
330,Saraland,30.8207,-88.0706,73.99,70,96,8.37,US,2021-04-23 22:49:11
331,Niono,14.2526,-5.993,95.52,15,39,2.35,ML,2021-04-23 22:49:11
332,Mindelo,16.8901,-24.9804,71.6,60,20,18.41,CV,2021-04-23 22:49:12
333,Berdigestyakh,62.0989,126.6992,21.83,87,100,9.91,RU,2021-04-23 22:49:12
334,Sistranda,63.7256,8.834,37.4,60,75,18.41,NO,2021-04-23 22:49:13
335,Soe,-9.8607,124.284,67.33,87,9,3.11,ID,2021-04-23 22:46:16
336,Winnemucca,40.973,-117.7357,69.8,10,1,9.22,US,2021-04-23 22:49:14
337,Fallon,39.4735,-118.7774,73.99,13,75,5.75,US,2021-04-23 22:49:14
338,Lagoa,39.05,-27.9833,57.74,78,20,32.3,PT,2021-04-23 22:48:11
339,Lixourion,38.2019,20.4314,61.66,66,100,11.16,GR,2021-04-23 22:49:14
340,Natal,-5.795,-35.2094,80.6,89,20,6.91,BR,2021-04-23 22:47:47
341,Chipinge,-20.1883,32.6236,56.55,90,1,3.8,ZW,2021-04-23 22:49:15
342,Springbok,-29.6643,17.8865,63.73,47,1,0.74,ZA,2021-04-23 22:49:16
343,Menongue,-14.6585,17.691,60.75,56,59,3.06,AO,2021-04-23 22:49:16
344,Ranau,5.9538,116.6641,77.0,94,20,3.44,MY,2021-04-23 22:49:16
345,Hambantota,6.1241,81.1185,78.82,84,54,6.82,LK,2021-04-23 22:48:25
346,Te Anau,-45.4167,167.7167,49.71,79,78,4.09,NZ,2021-04-23 22:42:59
347,Luoyang,34.6836,112.4536,56.08,81,100,8.66,CN,2021-04-23 22:49:17
348,Fray Bentos,-33.1325,-58.2956,72.0,84,99,1.99,UY,2021-04-23 22:49:17
349,Berlevag,70.8578,29.0864,33.03,84,81,13.8,NO,2021-04-23 22:46:05
350,Harper,4.375,-7.7169,81.18,82,98,8.93,LR,2021-04-23 22:48:23
351,Oksfjord,70.2396,22.3479,33.8,60,75,10.36,NO,2021-04-23 22:46:24
352,Chuncheng,22.1731,111.7886,74.75,90,2,3.0,CN,2021-04-23 22:49:18
353,Anadyr,64.75,177.4833,17.6,86,20,8.95,RU,2021-04-23 22:49:05
354,Roma,43.2128,-75.4557,59.0,29,1,21.85,US,2021-04-23 22:48:16
355,Camana,-16.6228,-72.7111,68.25,79,25,7.81,PE,2021-04-23 22:49:19
356,Mount Gambier,-37.8333,140.7667,51.8,93,75,8.05,AU,2021-04-23 22:44:22
357,Baykit,61.67,96.37,29.79,90,83,1.86,RU,2021-04-23 22:44:43
358,Arthur,39.7148,-88.4723,55.99,61,94,1.99,US,2021-04-23 22:49:20
359,Miri,4.4148,114.0089,77.0,94,20,2.3,MY,2021-04-23 22:49:20
360,Vardo,70.3705,31.1107,30.2,80,40,10.36,NO,2021-04-23 22:46:30
361,Pitimbu,-7.4706,-34.8086,80.6,83,40,6.91,BR,2021-04-23 22:49:18
362,Mon,26.75,95.1,65.82,59,82,3.85,IN,2021-04-23 22:49:21
363,Puri,19.8,85.85,78.8,94,40,8.79,IN,2021-04-23 22:49:21
364,Lebanon,36.2081,-86.2911,59.0,63,90,5.75,US,2021-04-23 22:48:23
365,Omaruru,-21.4333,15.9333,64.76,47,45,4.59,NA,2021-04-23 22:48:20
366,Acapulco,16.8634,-99.8901,86.0,58,90,10.36,MX,2021-04-23 22:48:13
367,Doha,25.2867,51.5333,82.99,44,0,2.68,QA,2021-04-23 22:44:41
368,Saint-Joseph,-21.3667,55.6167,77.0,83,75,16.11,RE,2021-04-23 22:49:05
369,Litovko,49.2361,135.1742,41.68,68,100,1.36,RU,2021-04-23 22:49:23
370,Srednekolymsk,67.45,153.6833,12.25,92,100,18.03,RU,2021-04-23 22:47:46
371,Kot Samaba,28.5522,70.4684,75.7,24,0,8.57,PK,2021-04-23 22:49:23
372,Reims,49.1667,4.0833,46.4,53,0,2.3,FR,2021-04-23 22:49:24
373,Tabou,4.423,-7.3528,80.56,84,85,8.39,CI,2021-04-23 22:49:24
374,Cap Malheureux,-19.9842,57.6142,78.01,80,99,1.99,MU,2021-04-23 22:49:25
375,Novobirilyussy,56.9514,90.6661,29.57,91,100,5.66,RU,2021-04-23 22:49:25
376,Port Macquarie,-31.4333,152.9167,61.0,70,36,1.99,AU,2021-04-23 22:47:23
377,Siuna,13.7332,-84.7773,84.04,54,15,8.59,NI,2021-04-23 22:49:25
378,Palembang,-2.9167,104.7458,75.2,88,20,2.3,ID,2021-04-23 22:49:01
379,Ferkessedougou,9.6,-5.2,83.68,46,50,4.7,CI,2021-04-23 22:49:26
380,Axim,4.8699,-2.2405,82.31,82,98,8.34,GH,2021-04-23 22:49:26
381,Alyangula,-13.8483,136.4192,69.8,94,68,16.28,AU,2021-04-23 22:49:27
382,Asau,46.4333,26.4,37.99,67,38,3.15,RO,2021-04-23 22:48:16
