City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
383,Omsukchan,62.5333,155.8,24.46,92,100,5.59,RU,2021-04-23 22:44:38
384,Sidmouth,50.6909,-3.2397,46.0,56,0,3.44,GB,2021-04-23 22:49:28
385,General Roca,-39.0333,-67.5833,64.4,59,0,6.87,AR,2021-04-23 22:45:25
386,Hervey Bay,-25.2986,152.8535,66.0,72,56,3.0,AU,2021-04-23 22:49:28
387,Maniitsoq,65.4167,-52.9,32.9,72,12,5.3,GL,2021-04-23 22:49:29
388,Baringo,0.4667,35.9667,68.99,76,44,1.16,KE,2021-04-23 22:49:29
389,Dawei,14.0833,98.2,78.04,89,97,1.54,MM,2021-04-23 22:49:29
390,Mikumi,-7.4041,36.9831,66.63,95,45,2.68,TZ,2021-04-23 22:49:30
391,Sapouy,11.5544,-1.7736,88.41,34,75,5.64,BF,2021-04-23 22:49:30
392,Cherskiy,68.75,161.3,23.49,93,100,5.1,RU,2021-04-23 22:42:11
393,Henties Bay,-22.116,14.2845,64.0,85,14,3.0,NA,2021-04-23 22:49:31
394,Teahupoo,-17.8333,-149.2667,87.8,58,75,11.5,PF,2021-04-23 22:46:06
395,Sheboygan,43.7333,-87.9334,59.0,31,40,8.05,US,2021-04-23 22:49:31
396,Poum,-20.2333,164.0167,79.47,76,95,6.15,NC,2021-04-23 22:47:14
397,Saldanha,-33.0117,17.9442,57.2,82,82,6.91,ZA,2021-04-23 22:46:23
398,Baturyn,51.3457,32.8779,37.8,85,85,6.76,UA,2021-04-23 22:49:32
399,Marawi,7.9986,124.2928,75.0,89,98,5.01,PH,2021-04-23 22:48:23
400,Gunjur,13.2019,-16.7339,69.8,88,0,11.5,GM,2021-04-23 22:49:33
401,Mao,39.8885,4.2658,53.6,87,0,3.44,ES,2021-04-23 22:49:33
402,Mae Sai,20.4335,99.8762,77.0,88,10,3.44,TH,2021-04-23 22:49:34
403,Dauphin,51.1494,-100.0502,37.4,35,1,6.91,CA,2021-04-23 22:49:34
404,Papar,5.7333,115.9333,77.0,94,20,3.44,MY,2021-04-23 22:49:34
405,Commerce,34.0006,-118.1598,66.99,55,90,4.61,US,2021-04-23 22:49:35
406,Utica,43.1009,-75.2327,59.0,29,1,21.85,US,2021-04-23 22:49:35
407,Gashua,12.871,11.0482,86.04,13,68,1.3,NG,2021-04-23 22:49:36
408,Tuktoyaktuk,69.4541,-133.0374,17.6,67,75,10.36,CA,2021-04-23 22:42:23
409,Ust-Kalmanka,52.1207,83.305,31.24,87,67,3.56,RU,2021-04-23 22:49:36
410,Cam Ranh,11.9214,109.1591,77.0,88,20,1.14,VN,2021-04-23 22:49:37
411,Kozhva,65.1073,57.0459,36.5,93,77,5.41,RU,2021-04-23 22:49:37
412,Coquimbo,-29.9533,-71.3436,62.6,67,40,9.22,CL,2021-04-23 22:46:28
413,San Lorenzo De El Escorial,40.5914,-4.1474,60.01,78,100,9.01,ES,2021-04-23 22:49:38
414,Bilma,18.6853,12.9164,88.03,10,40,9.55,NE,2021-04-23 22:49:38
415,Sao Joao Da Barra,-21.6403,-41.0511,72.03,81,2,13.09,BR,2021-04-23 22:47:36
416,Barabinsk,55.3571,78.357,32.77,77,0,4.16,RU,2021-04-23 22:49:39
417,Tibati,6.4667,12.6333,68.79,88,78,2.82,CM,2021-04-23 22:49:39
418,Los Llanos De Aridane,28.6585,-17.9182,68.0,64,20,8.05,ES,2021-04-23 22:49:40
419,San Matias,-16.3667,-58.4,80.89,48,28,5.91,BO,2021-04-23 22:49:40
420,Walvis Bay,-22.9575,14.5053,64.0,77,5,5.75,NA,2021-04-23 22:48:17
421,Manado,1.487,124.8455,77.0,88,20,1.14,ID,2021-04-23 22:49:41
422,Qasigiannguit,68.8193,-51.1922,35.6,64,90,5.75,GL,2021-04-23 22:49:41
423,Ahuimanu,21.4447,-157.8378,84.2,69,75,12.66,US,2021-04-23 22:48:59
424,Rehli,23.6333,79.0833,82.26,17,32,6.46,IN,2021-04-23 22:49:42
425,Saint-Pierre,-21.3393,55.4781,77.0,83,75,16.11,RE,2021-04-23 22:49:11
426,Ucluelet,48.9329,-125.5528,53.01,81,90,9.22,CA,2021-04-23 22:46:12
427,Gemlik,40.4309,29.1597,57.2,72,75,3.44,TR,2021-04-23 22:49:43
428,Abong Mbang,3.9833,13.1833,67.51,97,98,3.27,CM,2021-04-23 22:49:43
429,Samarkand,39.6542,66.9597,53.6,54,45,4.61,UZ,2021-04-23 22:49:44
430,Yerbogachen,61.2767,108.0108,30.6,80,79,6.26,RU,2021-04-23 22:43:11
431,Pimentel,-6.8367,-79.9342,73.4,64,0,25.32,PE,2021-04-23 22:49:45
432,Padang,-0.9492,100.3543,75.2,88,20,2.3,ID,2021-04-23 22:48:19
433,Taksimo,56.3444,114.8794,29.66,61,8,4.76,RU,2021-04-23 22:48:29
434,Stettler,52.3168,-112.7186,39.2,33,85,5.75,CA,2021-04-23 22:49:45
435,Wanaka,-44.7,169.15,46.99,99,50,4.38,NZ,2021-04-23 22:46:08
436,Ormara,25.2088,64.6357,80.6,80,0,9.46,PK,2021-04-23 22:49:46
437,Acarau,-2.8856,-40.12,79.38,81,38,11.77,BR,2021-04-23 22:49:46
438,Hammerfest,70.6634,23.6821,32.0,64,75,10.36,NO,2021-04-23 22:49:47
439,Klaksvik,62.2266,-6.589,42.8,100,20,5.75,FO,2021-04-23 22:47:30
440,Proletarskiy,50.7914,35.7731,48.2,93,75,4.47,RU,2021-04-23 22:49:47
441,Chapais,49.7834,-74.8492,50.0,32,1,19.57,CA,2021-04-23 22:48:32
442,Kabwe,-14.4469,28.4464,59.41,86,1,4.92,ZM,2021-04-23 22:49:48
443,Lashio,22.9333,97.75,67.32,56,2,1.72,MM,2021-04-23 22:46:48
444,Havelock,34.8791,-76.9013,61.0,50,34,5.99,US,2021-04-23 22:49:48
445,Ambon,-3.6954,128.1814,78.8,94,40,6.91,ID,2021-04-23 22:49:49
446,Rosehearty,57.697,-2.1132,41.0,78,99,5.99,GB,2021-04-23 22:49:49
447,Novyy Buh,47.6931,32.5216,41.0,93,0,6.71,UA,2021-04-23 22:49:49
448,Jinchang,38.4953,102.1739,41.47,71,100,1.95,CN,2021-04-23 22:47:43
449,Nizhniy Kuranakh,58.8353,125.4869,27.19,88,100,9.55,RU,2021-04-23 22:49:50
450,Eureka,40.8021,-124.1637,55.99,72,100,4.0,US,2021-04-23 22:49:50
451,Salta,-24.7859,-65.4117,66.2,82,40,8.05,AR,2021-04-23 22:48:37
452,Matadi,-5.8167,13.45,75.49,95,95,2.33,CD,2021-04-23 22:48:19
453,Cowra,-33.8333,148.6833,50.0,72,94,0.58,AU,2021-04-23 22:49:51
454,Mitchell,43.7094,-98.0298,53.6,54,90,16.11,US,2021-04-23 22:49:51
455,Noumea,-22.2763,166.4572,82.0,78,0,1.14,NC,2021-04-23 22:47:18
456,Inhambane,-23.865,35.3833,67.51,88,77,3.11,MZ,2021-04-23 22:49:15
457,Santa Ana,33.7456,-117.8678,66.99,55,90,12.66,US,2021-04-23 22:49:31
458,Puerto Princesa,9.7392,118.7353,78.8,83,40,4.61,PH,2021-04-23 22:49:53
459,Gigmoto,13.7796,124.39,79.63,83,98,4.34,PH,2021-04-23 22:49:53
460,Imbituba,-28.24,-48.6703,69.8,83,40,3.44,BR,2021-04-23 22:48:42
461,Rio Gallegos,-51.6226,-69.2181,51.8,66,75,4.61,AR,2021-04-23 22:49:21
462,Puerto Escondido,15.85,-97.0667,84.2,70,90,5.75,MX,2021-04-23 22:48:37
463,Iquitos,-3.7481,-73.2472,80.6,83,40,3.44,PE,2021-04-23 22:49:54
464,Hualmay,-11.0964,-77.6139,67.66,86,28,9.06,PE,2021-04-23 22:49:54
465,Petropavlovsk-Kamchatskiy,53.0452,158.6483,41.0,75,68,2.24,RU,2021-04-23 22:48:26
466,Fort-Shevchenko,44.5086,50.263,53.11,84,0,7.34,KZ,2021-04-23 22:49:55
467,Nioaque,-21.1353,-55.83,77.9,41,9,3.8,BR,2021-04-23 22:49:08
468,Cozumel,20.5083,-86.9458,86.0,54,40,13.8,MX,2021-04-23 22:49:55
469,Kupang,-10.1667,123.5833,77.5,84,8,6.08,ID,2021-04-23 22:49:56
470,Kita,13.0349,-9.4895,95.07,24,96,1.74,ML,2021-04-23 22:49:56
471,Lavrentiya,65.5833,-171.0,33.28,81,22,2.86,RU,2021-04-23 22:45:13
472,Riverton,40.5219,-111.9391,63.0,33,1,11.5,US,2021-04-23 22:49:57
473,Dembi Dolo,8.5333,34.8,59.36,84,97,4.72,ET,2021-04-23 22:49:57
474,Lere,10.387,8.5726,78.62,62,91,6.29,NG,2021-04-23 22:49:57
475,Sarangarh,21.6,83.0833,80.53,21,36,1.39,IN,2021-04-23 22:49:58
476,Narrabri,-30.3167,149.7833,55.0,87,23,3.04,AU,2021-04-23 22:49:58
477,Magnor,59.9511,12.1996,34.0,64,12,9.22,SE,2021-04-23 22:49:59
478,Cayenne,4.9333,-52.3333,77.0,94,75,2.3,GF,2021-04-23 22:49:59
479,Mecca,21.4267,39.8261,81.77,39,13,1.43,SA,2021-04-23 22:48:16
480,Champerico,14.3,-91.9167,86.0,79,75,6.91,GT,2021-04-23 22:46:26
481,Santiago,-33.4569,-70.6483,64.99,76,90,3.44,CL,2021-04-23 22:50:00
482,Omboue,-1.5746,9.2618,78.13,89,95,5.3,GA,2021-04-23 22:49:02
483,Dzaoudzi,-12.7887,45.2699,80.6,78,75,12.66,YT,2021-04-23 22:50:00
484,Upata,8.0086,-62.3989,84.0,70,70,3.0,VE,2021-04-23 22:50:01
485,Forestville,38.8451,-76.875,62.6,31,20,10.36,US,2021-04-23 22:50:01
486,Kysyl-Syr,63.8986,122.7617,17.73,90,56,5.32,RU,2021-04-23 22:50:01
487,Warrnambool,-38.3833,142.4833,54.0,91,100,1.99,AU,2021-04-23 22:50:02
488,San Vicente,-26.6167,-54.1333,65.46,66,84,1.1,AR,2021-04-23 22:49:15
489,Naze,28.3667,129.4833,66.2,94,75,27.63,JP,2021-04-23 22:46:33
490,Zhangye,38.9342,100.4517,39.6,80,100,4.14,CN,2021-04-23 22:50:03
491,Beloha,-25.1667,45.05,69.89,76,16,10.29,MG,2021-04-23 22:50:03
492,Mandalgovi,45.7625,106.2708,40.77,47,100,29.1,MN,2021-04-23 22:50:04
493,Tilichiki,60.4667,166.1,25.29,80,46,3.51,RU,2021-04-23 22:48:08
494,Beringovskiy,63.05,179.3167,27.75,85,99,6.08,RU,2021-04-23 22:47:25
495,Hassleholm,56.1591,13.7664,37.99,70,27,6.91,SE,2021-04-23 22:50:04
496,Cartagena,10.3997,-75.5144,86.0,74,40,14.97,CO,2021-04-23 22:49:55
497,Wattegama,6.7989,81.4808,74.48,91,6,2.71,LK,2021-04-23 22:48:02
498,Jiayuguan,39.8167,98.3,39.52,82,99,2.57,CN,2021-04-23 22:50:05
499,Boa Esperanca Do Sul,-21.9925,-48.3908,63.93,70,0,5.39,BR,2021-04-23 22:50:05
500,Takoradi,4.8845,-1.7554,81.72,84,100,8.52,GH,2021-04-23 22:50:06
501,Kovernino,57.1253,43.8142,44.96,81,64,7.38,RU,2021-04-23 22:50:06
502,Ostrovnoy,68.0531,39.5131,32.16,97,100,21.81,RU,2021-04-23 22:48:19
503,Boffa,10.1667,-14.0333,78.48,71,28,1.54,GN,2021-04-23 22:50:07
504,Blackwater,-23.5833,148.8833,71.02,25,42,10.02,AU,2021-04-23 22:46:25
505,Saint Anthony,45.0205,-93.218,48.2,87,90,3.44,US,2021-04-23 22:49:13
506,Scottsbluff,41.8666,-103.6672,55.4,35,90,6.91,US,2021-04-23 22:48:14
507,Duekoue,6.7472,-7.3496,74.44,93,35,4.68,CI,2021-04-23 22:50:08
508,Mabaruma,8.2,-59.7833,73.87,94,100,4.18,GY,2021-04-23 22:47:47
509,Leningradskiy,69.3833,178.4167,28.9,85,99,3.65,RU,2021-04-23 22:46:37
510,Verkhnyaya Inta,65.9811,60.3094,33.51,93,88,7.9,RU,2021-04-23 22:46:57
511,Rolla,37.9514,-91.7713,61.0,55,75,9.22,US,2021-04-23 22:50:09
512,Olean,42.0776,-78.4297,55.4,35,40,8.05,US,2021-04-23 22:45:31
513,Labuhan,-6.8844,112.2051,75.51,84,16,5.73,ID,2021-04-23 22:47:52
514,Monterey,36.2505,-121.2516,64.0,55,40,13.8,US,2021-04-23 22:50:09
515,Karpathos,35.507,27.2132,59.0,94,40,6.91,GR,2021-04-23 22:50:10
516,Marzuq,14.4,46.4667,68.47,64,7,6.22,YE,2021-04-23 22:50:10
517,La Ronge,55.1001,-105.2842,30.2,37,100,9.22,CA,2021-04-23 22:46:21
518,Erenhot,43.6475,111.9767,47.98,38,30,21.36,CN,2021-04-23 22:46:06
519,Bundaberg,-24.85,152.35,66.2,59,63,8.05,AU,2021-04-23 22:50:11
520,Talara,-4.5772,-81.2719,70.83,78,20,12.55,PE,2021-04-23 22:48:45
521,Vuktyl,63.8567,57.3094,38.21,92,85,4.61,RU,2021-04-23 22:50:11
522,Colares,38.7992,-9.4469,62.01,90,54,16.73,PT,2021-04-23 22:50:12
523,Bilibino,68.0546,166.4372,22.12,82,99,3.53,RU,2021-04-23 22:48:08
524,Bathsheba,13.2167,-59.5167,80.6,61,40,16.11,BB,2021-04-23 22:46:07
525,Nsanje,-16.92,35.262,66.29,92,0,2.04,MW,2021-04-23 22:50:13
526,Hope,33.6671,-93.5916,66.0,64,100,5.01,US,2021-04-23 22:47:57
527,Olinda,-8.0089,-34.8553,80.6,69,40,8.05,BR,2021-04-23 22:46:26
528,Banda Aceh,5.5577,95.3222,80.31,75,100,12.44,ID,2021-04-23 22:50:13
529,Palmer,42.1584,-72.3287,60.8,21,20,18.41,US,2021-04-23 22:47:13
530,Neyshabur,36.2133,58.7958,66.47,17,76,1.86,IR,2021-04-23 22:50:14
531,Pali,25.7667,73.3333,79.39,38,4,8.32,IN,2021-04-23 22:45:36
532,Goderich,43.7501,-81.7165,59.0,33,44,9.22,CA,2021-04-23 22:48:33
533,Elizabeth City,36.2946,-76.2511,61.0,33,1,10.36,US,2021-04-23 22:50:15
534,Saint George,37.1041,-113.5841,82.0,8,1,13.8,US,2021-04-23 22:46:00
535,New Amsterdam,6.25,-57.5167,75.88,89,100,5.64,GY,2021-04-23 22:50:15
536,San Francisco,37.7749,-122.4194,61.0,78,59,4.0,US,2021-04-23 22:49:04
537,Jawhar,2.7809,45.5005,79.68,79,75,5.73,SO,2021-04-23 22:50:16
538,Faya,18.3851,42.4509,64.4,67,20,4.61,SA,2021-04-23 22:46:57
539,Qaqortoq,60.7167,-46.0333,44.6,53,3,6.91,GL,2021-04-23 22:46:04
540,Neustadt,49.7117,12.0872,39.0,80,1,2.62,DE,2021-04-23 22:50:17
541,Naliya,23.2667,68.8333,79.38,75,82,8.9,IN,2021-04-23 22:50:17
542,Arkhonskaya,43.11,44.5125,48.2,81,52,4.47,RU,2021-04-23 22:50:17
543,Karratha,-20.7377,116.8463,74.17,28,0,12.41,AU,2021-04-23 22:48:04
544,Georgiyevka,43.0369,74.7114,33.8,44,0,8.95,KZ,2021-04-23 22:50:18
545,Senanga,-16.1167,23.2667,68.49,44,61,2.91,ZM,2021-04-23 22:50:18
546,Atar,20.5169,-13.0499,80.76,12,0,4.81,MR,2021-04-23 22:50:19
547,Port Hueneme,34.1478,-119.1951,66.2,63,75,10.36,US,2021-04-23 22:47:49
548,Nyurba,63.2842,118.3319,31.08,91,100,7.36,RU,2021-04-23 22:50:19
549,Sakakah,29.9697,40.2064,77.0,11,0,10.36,SA,2021-04-23 22:47:57
550,Port Hardy,50.6996,-127.4199,51.8,76,90,9.22,CA,2021-04-23 22:49:07
551,Zholymbet,51.7433,71.7122,31.93,58,92,8.41,KZ,2021-04-23 22:50:20
552,Barinas,8.6226,-70.2075,87.8,51,38,8.05,VE,2021-04-23 22:50:21
553,Tarakan,3.3,117.6333,78.39,84,95,5.14,ID,2021-04-23 22:46:04
554,Escada,-8.3592,-35.2236,80.6,69,40,8.05,BR,2021-04-23 22:50:21
555,Kirksville,40.1948,-92.5833,57.2,62,90,6.91,US,2021-04-23 22:49:58
556,Rockport,28.0206,-97.0544,80.6,78,90,20.71,US,2021-04-23 22:50:22
557,Nanortalik,60.1432,-45.2371,36.3,87,14,3.62,GL,2021-04-23 22:47:37
558,Grindavik,63.8424,-22.4338,44.6,93,75,11.5,IS,2021-04-23 22:48:07
559,Antofagasta,-23.65,-70.4,64.4,68,20,11.5,CL,2021-04-23 22:50:23
560,Kutum,14.2,24.6667,78.6,18,68,9.35,SD,2021-04-23 22:45:30
561,Vanimo,-2.6741,141.3028,80.35,83,100,3.58,PG,2021-04-23 22:46:30
562,Kenora,49.8167,-94.4337,32.0,59,90,11.5,CA,2021-04-23 22:50:23
563,Teluknaga,-6.0989,106.6381,77.0,78,20,5.75,ID,2021-04-23 22:50:24
564,Abu Dhabi,24.4667,54.3667,80.6,61,0,2.3,AE,2021-04-23 22:48:33
565,Sosnovo-Ozerskoye,52.5249,111.5418,30.74,31,100,3.98,RU,2021-04-23 22:50:24
566,Greeneville,36.1632,-82.831,53.6,47,75,4.61,US,2021-04-23 22:50:25
567,La Roche-En-Ardenne,50.1836,5.5755,39.99,79,12,1.99,BE,2021-04-23 22:50:25
568,Phitsanulok,16.9167,100.5,89.01,56,85,6.73,TH,2021-04-23 22:50:25
569,Vao,-22.6667,167.4833,75.67,76,84,13.73,NC,2021-04-23 22:47:28
570,Huarmey,-10.0681,-78.1522,69.24,82,8,9.37,PE,2021-04-23 22:47:33
571,Skovorodino,53.9833,123.9167,37.11,40,35,10.31,RU,2021-04-23 22:50:26
572,Araouane,18.9048,-3.5265,88.56,10,0,5.95,ML,2021-04-23 22:50:27
573,Kozhevnikovo,56.2589,83.9714,21.99,81,11,5.19,RU,2021-04-23 22:50:27
